12-09-2021 19:42:56.398,-,AT,"B_receiver,0013A20041CD20E8,Digi XBee3 Zigbee 3.0 TH,100A,COM10 - 9600/8/N/1/N,0,66"
12-09-2021 19:52:29.738,6489,RECV,31373337392E30302C2D393031362E30302C2D32363737322E30302C2D32343130342E30300D0A
12-09-2021 19:52:29.947,6490,RECV,313131373436332E30302C2D393338342E30302C2D32373639322E30302C2D32333733362E
12-09-2021 19:52:29.951,6491,RECV,30300D0A313131373534372E30302C2D393230302E30302C2D32363737322E30302C2D32343238382E30300D0A
12-09-2021 19:52:29.962,6492,RECV,313131373633372E30302C2D393130382E30302C2D32363430342E30302C2D32343437322E30300D
12-09-2021 19:52:29.963,6493,RECV,0A3131
12-09-2021 19:52:29.963,6494,RECV,31373732322E30302C2D393239322E30302C2D32373034382E30302C2D32343139362E30300D0A
12-09-2021 19:52:29.963,6495,RECV,313131373830362E30302C2D3934
12-09-2021 19:52:29.964,6496,RECV,37362E30302C2D32373233322E30302C2D32343130342E30300D0A313131373839312E30302C2D383932342E30302C2D32363836342E30302C2D32343139
12-09-2021 19:52:29.965,6497,RECV,362E30300D0A
12-09-2021 19:52:29.974,6498,RECV,313131373937352E30302C2D393031362E30302C2D32373134302E30302C2D32343437322E30
12-09-2021 19:52:30.037,6499,RECV,300D0A
12-09-2021 19:52:30.232,6500,RECV,3131
12-09-2021 19:52:30.233,6501,RECV,31383035392E30302C2D393239322E30302C2D32373630302E30302C2D32333634342E30300D0A313131383135312E30302C2D393130382E30302C2D3236
12-09-2021 19:52:30.233,6502,RECV,3836342E30302C2D32343139362E30300D0A31313138323336
12-09-2021 19:52:30.285,6503,RECV,2E30302C2D383734302E30302C2D32363836342E30302C2D32343139362E30300D0A313131383332302E30302C2D393031362E30302C2D32373630302E30
12-09-2021 19:52:30.481,6504,RECV,302C2D32333535322E30300D0A
12-09-2021 19:52:30.757,6505,RECV,313131383430342E30302C2D393130382E30302C2D32373233322E30302C2D32343238382E30300D0A
12-09-2021 19:52:30.984,6506,RECV,313131383438392E30302C2D393031362E3030
12-09-2021 19:52:30.994,6507,RECV,2C2D32373233322E30302C2D32343238382E30300D0A313131383537332E30302C2D383833322E30302C2D323638
12-09-2021 19:52:31.010,6508,RECV,36342E30302C2D32343139362E30300D0A313131383635372E30302C2D393230302E30302C2D32373332342E30302C2D32343238382E30300D0A
12-09-2021 19:52:31.011,6509,RECV,313131383734372E30302C2D383833322E30302C2D32363439362E30302C2D32343238382E30300D0A
12-09-2021 19:52:31.011,6510,RECV,313131383833322E30302C2D383833322E30302C2D32363836342E
12-09-2021 19:52:31.012,6511,RECV,30302C2D32343238382E30300D0A313131383931362E30302C2D39323030
12-09-2021 19:52:31.012,6512,RECV,2E30302C2D32373134302E30302C2D32333832382E30300D0A
12-09-2021 19:52:31.013,6513,RECV,313131393030302E30302C2D393031362E30302C2D32373134302E30302C2D32343139362E30300D0A
12-09-2021 19:52:31.033,6514,RECV,313131393038352E30302C2D393338342E30302C2D32363737322E30302C2D32343338302E3030
12-09-2021 19:52:31.171,6515,RECV,0D0A313131393136392E30302C2D393338342E30302C
12-09-2021 19:52:31.178,6516,RECV,2D32363836342E30302C2D32343338302E30300D0A
12-09-2021 19:52:31.282,6517,RECV,313131393236352E30302C2D393536382E30302C2D32373630302E30302C2D32343238382E30
12-09-2021 19:52:31.344,6518,RECV,300D0A313131393334392E30302C2D393130382E30302C2D32373034382E30302C2D32343238382E30300D0A
12-09-2021 19:52:31.418,6519,RECV,313131393433342E30302C2D393031362E30302C2D32363836342E30302C2D32343338302E30300D0A
12-09-2021 19:52:31.628,6520,RECV,313131393531382E30302C2D393338342E30302C2D32373134302E30302C2D32333832382E30300D0A313131393630332E30302C2D39
12-09-2021 19:52:31.890,6521,RECV,3130382E30302C2D32363737322E30302C2D32343130342E30300D0A
12-09-2021 19:52:31.904,6522,RECV,313131393638372E30302C2D393130382E30302C2D32373034382E30302C2D32343031322E30300D
12-09-2021 19:52:31.923,6523,RECV,0A313131393737372E30302C2D393437362E30302C2D32373332342E30302C2D32333932
12-09-2021 19:52:32.176,6524,RECV,302E30300D0A
12-09-2021 19:52:32.182,6525,RECV,313131393837302E30302C2D383634382E30302C2D32363638302E30302C2D32343130342E30300D
12-09-2021 19:52:32.183,6526,RECV,0A
12-09-2021 19:52:32.183,6527,RECV,313131393935342E30302C2D393130382E30302C2D32363935362E30302C2D32343338302E3030
12-09-2021 19:52:32.184,6528,RECV,0D0A313132303033382E30302C2D393031362E30302C2D32373233322E30302C2D32333733362E30300D0A
12-09-2021 19:52:32.184,6529,RECV,313132303132332E30302C2D383833322E30302C2D32363737322E30302C2D32343031322E30300D0A
12-09-2021 19:52:32.185,6530,RECV,313132303230372E30302C2D393130382E30302C
12-09-2021 19:52:32.220,6531,RECV,2D32363737322E30302C2D32343139362E30300D0A313132303239322E30302C2D383734302E30
12-09-2021 19:52:32.400,6532,RECV,302C2D32363836342E30302C2D32343031322E30300D0A
12-09-2021 19:52:32.630,6533,RECV,313132303337362E30302C2D393230302E30302C2D32373233322E30302C2D32333832382E30300D0A
12-09-2021 19:52:32.903,6534,RECV,313132303436302E30302C2D383833322E30302C2D32363638302E30302C2D32343031322E30300D0A
12-09-2021 19:52:32.912,6535,RECV,313132303534352E30302C2D383932342E30302C2D32363935362E30302C2D
12-09-2021 19:52:32.935,6536,RECV,32343130342E30300D0A313132303632392E30302C2D393239322E30302C2D32363836342E30302C2D3234313936
12-09-2021 19:52:32.935,6537,RECV,2E30300D0A31313230373133
12-09-2021 19:52:33.173,6538,RECV,2E30302C2D393230302E30302C2D32363935362E30302C2D32343238382E30300D0A31
12-09-2021 19:52:33.188,6539,RECV,3132303739382E30302C2D383932342E30302C2D32373034382E30302C2D32343238382E30300D0A
12-09-2021 19:52:33.188,6540,RECV,313132303838382E30302C2D393130382E30302C2D32363737322E30302C2D323431
12-09-2021 19:52:33.189,6541,RECV,30342E30300D0A313132303937322E
12-09-2021 19:52:33.189,6542,RECV,30302C2D393239322E30302C2D32363935362E30302C2D32343338302E30300D0A313132313035
12-09-2021 19:52:33.190,6543,RECV,372E30302C2D393130382E30302C2D32373134302E30302C2D32343130342E30300D0A
12-09-2021 19:52:33.190,6544,RECV,313132313134312E30302C2D383833322E30302C2D32373034382E30302C2D3234
12-09-2021 19:52:33.216,6545,RECV,3238382E30300D0A313132313232362E30302C2D393130382E30302C2D32373630302E30302C2D32333832382E30300D0A
12-09-2021 19:52:33.279,6546,RECV,313132313331302E30302C2D393130382E30302C2D32363836342E30302C2D32343338
12-09-2021 19:52:33.458,6547,RECV,302E30300D0A313132313339352E30302C2D393230302E30302C2D32373034382E30302C2D32343238
12-09-2021 19:52:33.740,6548,RECV,382E30300D0A
12-09-2021 19:52:33.982,6549,RECV,31
12-09-2021 19:52:33.988,6550,RECV,3132313437392E30302C2D393230302E30302C2D32363935362E30302C2D32343238382E30300D0A313132313536342E30302C2D393230302E30302C2D32
12-09-2021 19:52:33.996,6551,RECV,373738342E30302C2D32333832382E30300D0A313132313634382E30302C2D393130382E30302C2D32363836342E30302C2D32343238382E3030
12-09-2021 19:52:33.996,6552,RECV,0D0A313132313733332E30302C2D393130382E3030
12-09-2021 19:52:33.996,6553,RECV,2C2D32363638302E30302C2D32343130342E30300D0A
12-09-2021 19:52:33.997,6554,RECV,313132313831372E30302C2D383932342E30302C2D32363737322E30302C2D32343130342E30300D0A
12-09-2021 19:52:33.997,6555,RECV,313132313930372E30302C2D383932342E30302C2D32363638302E
12-09-2021 19:52:33.998,6556,RECV,30302C2D32343437322E30300D0A313132313939322E30302C2D393230302E30302C2D32363737322E30302C2D32343031322E30300D0A
12-09-2021 19:52:34.026,6557,RECV,313132323037362E30302C2D383734302E30302C2D32363737322E
12-09-2021 19:52:34.088,6558,RECV,30302C2D32343130342E30300D0A313132323136302E30302C2D393031362E30302C2D323730
12-09-2021 19:52:34.245,6559,RECV,34382E30302C2D32343130342E30300D0A
12-09-2021 19:52:34.276,6560,RECV,313132323234342E30302C2D393031362E30302C2D32363737322E30302C2D32343130342E30300D0A313132323332392E30302C2D393031362E30302C
12-09-2021 19:52:34.514,6561,RECV,2D32363836342E30302C2D32343437322E30300D0A313132323431332E30302C
12-09-2021 19:52:34.851,6562,RECV,2D393437362E30302C2D32373431362E30302C2D32343130342E30300D0A
12-09-2021 19:52:35.130,6563,RECV,313132323439372E30302C2D393031362E30302C2D32373034382E30302C2D32343238382E30300D0A313132323538322E30302C2D393130382E30302C2D
12-09-2021 19:52:35.453,6564,RECV,32373034382E30302C2D32343338302E30300D0A
12-09-2021 19:52:35.658,6565,RECV,313132323636362E30302C2D383932342E30302C2D32363935362E30302C2D32343031322E30300D0A313132323735302E30302C2D3936
12-09-2021 19:52:35.899,6566,RECV,36302E30302C2D32373936382E30302C2D32343130342E30300D0A
12-09-2021 19:52:36.110,6567,RECV,313132323833352E30302C2D393130382E30302C2D32363538382E30302C2D3234
12-09-2021 19:52:36.122,6568,RECV,3139362E30300D0A313132323931392E30302C2D393130382E30302C2D32373034382E30302C2D32343238382E30300D0A
12-09-2021 19:52:36.144,6569,RECV,313132333030312E30
12-09-2021 19:52:36.147,6570,RECV,302C2D393130382E30302C2D32363836342E30302C2D32343238382E30300D0A313132333038352E30302C2D393239322E30302C2D32373530382E
12-09-2021 19:52:36.380,6571,RECV,30302C2D32333932302E30300D0A31313233313730
12-09-2021 19:52:36.389,6572,RECV,2E30302C2D393031362E30302C2D32363737322E30302C2D32343130342E30300D0A
12-09-2021 19:52:36.403,6573,RECV,313132333235342E30302C2D383734302E30302C2D32373034382E30302C2D32343238382E30300D0A313132333333382E30
12-09-2021 19:52:36.699,6574,RECV,302C2D393230302E30302C2D32373936382E30302C2D32333634342E30300D0A313132333432332E
12-09-2021 19:52:36.953,6575,RECV,30302C2D393031362E30302C2D32363737322E30302C2D32343130342E30300D0A
12-09-2021 19:52:36.982,6576,RECV,313132333530372E30302C2D393230302E30302C2D32363836342E30302C2D32343238382E30300D0A
12-09-2021 19:52:37.211,6577,RECV,313132333539322E30302C2D383932342E
12-09-2021 19:52:37.217,6578,RECV,30302C2D32373034382E30302C2D32343238382E30300D0A
12-09-2021 19:52:37.218,6579,RECV,313132333637362E30302C2D393338342E30302C2D32373332342E30302C2D32333733362E30300D0A
12-09-2021 19:52:37.218,6580,RECV,313132333736302E30302C2D383734302E30302C2D32363538382E30302C2D32343130342E30300D0A
12-09-2021 19:52:37.219,6581,RECV,313132333834342E30302C2D383833
12-09-2021 19:52:37.219,6582,RECV,322E30302C2D32363737322E30302C2D32343139362E30300D0A
12-09-2021 19:52:37.220,6583,RECV,313132333932392E30302C2D393130382E30302C2D32373630302E30302C2D32343130342E30300D0A
12-09-2021 19:52:37.220,6584,RECV,313132343031392E30302C2D383833322E30302C2D32363836342E30302C2D32343437322E30300D
12-09-2021 19:52:37.220,6585,RECV,0A
12-09-2021 19:52:37.221,6586,RECV,313132343130332E30302C2D383932342E30302C2D32363836342E30302C2D32343139362E30300D0A
12-09-2021 19:52:37.221,6587,RECV,31313234
12-09-2021 19:52:37.222,6588,RECV,3138372E30302C2D383932342E30302C2D32373034382E30302C2D32343130342E30300D0A313132343237322E30302C2D393239322E30302C2D32373431
12-09-2021 19:52:37.223,6589,RECV,362E30302C2D32333932302E30300D0A
12-09-2021 19:52:37.223,6590,RECV,313132343336342E30302C2D393031362E30302C2D32363638302E30302C2D32343139362E30300D0A
12-09-2021 19:52:37.223,6591,RECV,313132343434392E30302C2D393031362E30302C2D32373034382E30302C2D32343139362E30300D0A
12-09-2021 19:52:37.224,6592,RECV,313132343533332E30302C2D393338342E30302C2D
12-09-2021 19:52:37.226,6593,RECV,32373630302E30302C2D32333932302E30300D0A313132
12-09-2021 19:52:37.228,6594,RECV,343631372E30302C2D393338342E30302C2D32373134302E30302C2D32343238382E30300D0A
12-09-2021 19:52:37.228,6595,RECV,313132343730322E30302C2D393130382E30302C2D32373034382E30302C2D32343130342E3030
12-09-2021 19:52:37.229,6596,RECV,0D0A
12-09-2021 19:52:37.229,6597,RECV,313132343738362E30302C2D39303136
12-09-2021 19:52:37.230,6598,RECV,2E30302C2D32363836342E30302C2D32343139362E30300D0A313132343837302E30302C2D383734302E30302C2D32373233322E30302C2D3234313034
12-09-2021 19:52:37.231,6599,RECV,2E30300D0A313132343935342E30302C2D393239322E30302C2D3237
12-09-2021 19:52:37.231,6600,RECV,3134302E30302C2D32343139362E30300D0A
12-09-2021 19:52:37.232,6601,RECV,313132353034342E30302C2D383634382E30302C2D32363836342E30302C2D32343338302E30300D0A
12-09-2021 19:52:37.232,6602,RECV,313132353132392E30302C2D393239322E30302C2D32373630302E30302C2D32333634342E30300D0A313132353231332E
12-09-2021 19:52:37.233,6603,RECV,30302C2D383833322E30302C2D32363836342E30302C2D32343238382E30300D0A
12-09-2021 19:52:37.273,6604,RECV,313132353239382E30302C2D393031362E30302C2D32373034382E30302C2D32343238382E30300D0A
12-09-2021 19:52:37.479,6605,RECV,313132353338322E30302C2D383833322E30302C2D32363836342E30302C2D32
12-09-2021 19:52:37.777,6606,RECV,333733362E30300D0A
12-09-2021 19:52:37.952,6607,RECV,313132353436362E30302C2D383833322E30302C2D32363836342E
12-09-2021 19:52:37.961,6608,RECV,30302C2D32343130342E30300D0A313132353535312E30302C2D393130382E30302C2D32363638302E30302C2D32343139362E30300D0A
12-09-2021 19:52:37.976,6609,RECV,313132353633352E30302C2D383932342E30302C2D32363538382E30302C2D32343238
12-09-2021 19:52:37.977,6610,RECV,382E30300D0A313132353732302E30302C2D393437
12-09-2021 19:52:37.977,6611,RECV,362E30302C2D32373936382E30302C2D32333932302E30300D0A
12-09-2021 19:52:37.977,6612,RECV,313132353830342E30302C2D383932342E30302C2D32363836342E30302C2D32343238382E30300D0A
12-09-2021 19:52:37.978,6613,RECV,313132353838392E30302C2D393130382E30302C2D32363836342E30302C2D32343437322E30300D0A
12-09-2021 19:52:38.024,6614,RECV,3131
12-09-2021 19:52:38.248,6615,RECV,32353937322E30302C2D393031362E30302C2D32363935362E30302C2D32343338302E30300D0A31313236303536
12-09-2021 19:52:38.248,6616,RECV,2E30302C2D393239322E30302C2D32373332342E30302C2D32343238382E30300D0A313132363134372E30302C2D393031362E30302C2D32363638302E
12-09-2021 19:52:38.249,6617,RECV,30302C2D32343238382E30300D0A31
12-09-2021 19:52:38.249,6618,RECV,3132363233322E30302C2D393239322E30302C2D32363836342E30302C2D32343238382E30300D0A
12-09-2021 19:52:38.339,6619,RECV,3131
12-09-2021 19:52:38.502,6620,RECV,32363331362E30302C2D393536382E30302C2D32373936382E30302C2D32333436302E30300D0A313132363430302E30302C2D393031362E30302C2D32
12-09-2021 19:52:38.772,6621,RECV,373134302E30302C2D32343238382E30300D0A313132363438342E30302C2D393031362E30302C2D32373630302E30302C2D32343031322E30300D0A
12-09-2021 19:52:38.960,6622,RECV,313132363536382E30302C2D393239322E30302C2D32373332342E30302C2D32333634342E30300D0A
12-09-2021 19:52:38.964,6623,RECV,313132363635322E30302C2D393031362E30302C2D32363538382E30302C2D32
12-09-2021 19:52:38.975,6624,RECV,343437322E30300D0A313132363733362E30302C2D38
12-09-2021 19:52:38.975,6625,RECV,3932342E30302C2D32363638302E30302C2D32343139362E30300D0A
12-09-2021 19:52:38.975,6626,RECV,313132363832312E30302C2D383833322E30302C2D32363737322E30302C2D32343130342E30300D0A313132363930352E30302C2D393031
12-09-2021 19:52:38.976,6627,RECV,362E30302C2D32373233322E30302C2D32333932302E30300D0A
12-09-2021 19:52:38.976,6628,RECV,313132363938392E30302C2D393031362E30302C2D32373134302E30302C2D32333932302E30300D0A
12-09-2021 19:52:39.024,6629,RECV,313132373037332E30302C2D383932342E30302C2D32363836342E30302C2D32343139362E30300D0A
12-09-2021 19:52:39.151,6630,RECV,313132373136342E30302C2D393437362E3030
12-09-2021 19:52:39.152,6631,RECV,2C2D32363935362E30302C2D32333932302E30300D0A
12-09-2021 19:52:39.276,6632,RECV,313132373234382E30302C2D383634382E30302C2D32363836342E30302C2D32343238382E30300D0A313132373333322E30302C
12-09-2021 19:52:39.412,6633,RECV,2D393031362E30302C2D32363737322E30302C2D32343139362E30300D0A313132373431362E30302C2D383734302E30302C2D
12-09-2021 19:52:39.413,6634,RECV,32363737322E30302C2D32343031322E30300D0A
12-09-2021 19:52:39.432,6635,RECV,3131
12-09-2021 19:52:39.703,6636,RECV,32373530312E30302C2D393536382E30302C2D32373233322E30302C2D32333932302E30300D0A
12-09-2021 19:52:39.921,6637,RECV,313132373538352E30302C2D393130382E30302C2D32363836342E3030
12-09-2021 19:52:39.929,6638,RECV,2C2D32343139362E30300D0A313132373636392E
12-09-2021 19:52:39.938,6639,RECV,30302C2D393130382E30302C2D32363935362E30302C2D32343130342E30300D0A
12-09-2021 19:52:39.939,6640,RECV,313132373735332E30302C2D393031362E30302C2D32363737322E30302C2D32343238382E30300D
12-09-2021 19:52:39.939,6641,RECV,0A313132373833382E30302C2D393338342E30302C2D32373233322E30302C2D3234
12-09-2021 19:52:39.939,6642,RECV,3139362E30300D0A31313237393232
12-09-2021 19:52:39.939,6643,RECV,2E30302C2D393031362E30302C2D32363935362E30302C2D32343238382E30300D0A
12-09-2021 19:52:39.961,6644,RECV,313132383030362E30302C2D393338342E30302C2D32373034382E30302C2D32343238382E30300D0A
12-09-2021 19:52:40.024,6645,RECV,313132383039312E3030
12-09-2021 19:52:40.213,6646,RECV,2C2D393437362E30302C2D32373630302E30302C2D32333932302E30300D0A31
12-09-2021 19:52:40.214,6647,RECV,3132383137352E30302C2D383932342E30302C2D32363935362E30302C2D32343139362E30300D0A
12-09-2021 19:52:40.274,6648,RECV,313132383237332E30302C2D383932342E30302C2D32363638302E30302C2D32343635362E30
12-09-2021 19:52:40.452,6649,RECV,300D0A31313238
12-09-2021 19:52:40.732,6650,RECV,3335372E30302C2D393031362E30302C2D32373034382E30302C2D32343130342E30300D0A313132383434312E30302C2D383932342E30302C2D32363836
12-09-2021 19:52:40.971,6651,RECV,342E30302C2D32343238382E30300D0A
12-09-2021 19:52:40.981,6652,RECV,313132383532362E30302C2D393031362E30302C2D32363737322E30302C2D3234
12-09-2021 19:52:41.001,6653,RECV,3139362E30300D0A
12-09-2021 19:52:41.001,6654,RECV,313132383631302E30302C2D383932342E30302C2D32363935362E30302C2D32343130342E3030
12-09-2021 19:52:41.002,6655,RECV,0D0A313132383639342E30302C2D383932342E30302C2D32363836342E30302C2D32343130342E30300D0A313132383737392E30302C2D383734302E30
12-09-2021 19:52:41.003,6656,RECV,302C2D32363538382E30302C2D32343139362E30300D0A313132383836332E30302C2D393031362E30302C2D323638
12-09-2021 19:52:41.003,6657,RECV,36342E30302C2D32343130342E30300D0A313132383934372E30302C2D393834342E30302C2D32373936382E30302C2D32333832382E3030
12-09-2021 19:52:41.004,6658,RECV,0D0A313132393033
12-09-2021 19:52:41.023,6659,RECV,312E30302C2D383932342E30302C2D32363638302E30302C2D32343139362E30300D0A
12-09-2021 19:52:41.258,6660,RECV,313132393131362E30302C2D393239322E30302C2D32363935362E30302C2D32343238382E30300D0A
12-09-2021 19:52:41.267,6661,RECV,313132
12-09-2021 19:52:41.267,6662,RECV,393230302E30302C2D393230302E30302C2D32363836342E30302C2D32343437322E30300D0A313132393239302E30302C2D383932342E30302C2D
12-09-2021 19:52:41.272,6663,RECV,32363538382E30302C2D32343437322E30300D0A
12-09-2021 19:52:41.396,6664,RECV,313132393337342E30302C2D393031
12-09-2021 19:52:41.511,6665,RECV,362E30302C2D32373034382E30302C2D32343139362E30300D0A313132393435382E30302C2D393338342E30302C2D32363836342E30302C2D3234313936
12-09-2021 19:52:41.657,6666,RECV,2E30300D0A313132393534332E30302C2D393031362E30302C2D32373630302E30302C2D32343130342E30300D0A
12-09-2021 19:52:41.744,6667,RECV,313132393632372E30302C2D393230302E30302C2D32373134302E30302C2D32343238382E30300D0A
12-09-2021 19:52:41.747,6668,RECV,313132393731322E30302C2D393130382E30302C2D32363538382E30302C2D3234
12-09-2021 19:52:41.747,6669,RECV,3238382E30300D0A3131
12-09-2021 19:52:41.772,6670,RECV,32393739362E30302C2D383932342E30302C2D32373034382E30302C2D32343437322E30300D0A
12-09-2021 19:52:41.834,6671,RECV,313132393838312E30302C2D393536382E30302C2D32373233322E30302C2D32333932302E30300D0A
12-09-2021 19:52:41.895,6672,RECV,313132393936352E30302C2D393130382E3030
12-09-2021 19:52:41.958,6673,RECV,2C2D32363737322E30302C2D32343238382E30300D0A
12-09-2021 19:52:42.132,6674,RECV,313133303035302E30302C2D383932342E30302C2D32373034382E30302C2D32343130342E30300D0A313133303133342E30302C2D393031
12-09-2021 19:52:42.146,6675,RECV,362E30302C2D32373530382E30302C2D32333634342E30300D0A
12-09-2021 19:52:42.208,6676,RECV,313133303231382E30302C2D393031362E30302C2D32363836342E30302C2D
12-09-2021 19:52:42.343,6677,RECV,32343338302E30300D0A313133303330332E30302C2D393031362E30302C2D32363737322E30302C2D32343238382E30300D0A
12-09-2021 19:52:42.344,6678,RECV,313133303339332E30302C2D393130382E30302C2D32363439362E30302C2D32343437322E30300D
12-09-2021 19:52:42.396,6679,RECV,0A313133303437372E30302C2D393230302E30302C2D
12-09-2021 19:52:42.920,6680,RECV,32373034382E30302C2D32343031322E30300D0A
12-09-2021 19:52:42.951,6681,RECV,313133303536312E30302C2D393031362E30302C2D32363836342E30302C2D32343139362E30300D0A313133303634362E3030
